,content,hashtag,date,like,place
27,구수한 맛이 일품인 청국장🍚맛집에서 한그릇😋...#맛스타그램 #먹스타그램 #먹방#강남맛집 #선릉맛집 #연예인맛집#청국장서갈비 #청국장 #구수함 #꿀맛#푸짐한한상 #아점 #주말 #일상,"['#맛스타그램', '#먹스타그램', '#먹방', '#강남맛집', '#선릉맛집', '#연예인맛집', '#청국장서갈비', '#청국장', '#구수함', '#꿀맛', '#푸짐한한상', '#아점', '#주말', '#일상']",2021-05-22,0,
28,.청국장&오징어볶음...#청국장서갈비 #알럽청국장#청국장맛이쪙#오징어볶음#휴일점심 😋,"['#청국장서갈비', '#알럽청국장', '#청국장맛이쪙', '#오징어볶음', '#휴일점심']",2021-05-19,0,청국장서갈비
29,.ㅡ오늘 궁궁이랑식품박람회 구경가서선물세트 기웃기웃세상 참 편해졌네신기한 간편 조리법들대게장원픽이다✔️#HMRHomeMealReplacement#코엑스#박람회딱봐도 맛집이다 싶은허름한 백반집 갔는데 너무 맛있다숨도 안쉬고 왁왁 먹었다#대치동#맛집#청국장서갈비#주말같던#오늘#휴일끝,"['#HMRHomeMealReplacement', '#코엑스', '#박람회딱봐도', '#대치동', '#맛집', '#청국장서갈비', '#주말같던', '#오늘', '#휴일끝']",2021-05-05,0,
30,.아니 왜 몰랐어이런 동네 맛집!!오랜만에 청국장 먹으니 너무 맛있자나.#일상 #데일리 #daily #먹방 #맛스타그램 #식당 #한식 #맛집 #비빔밥 #청국장 #오징어볶음 #청국장서갈비 #대치동 #수요미식회,"['#일상', '#데일리', '#daily', '#먹방', '#맛스타그램', '#식당', '#한식', '#맛집', '#비빔밥', '#청국장', '#오징어볶음', '#청국장서갈비', '#대치동', '#수요미식회']",2021-05-05,0,
31,#선릉#제육#청국장#청국장서갈비,"['#선릉', '#제육', '#청국장', '#청국장서갈비']",2021-04-15,0,청국장서갈비
32,"선릉역 맛집 청국장서갈비에서 청국장과 오징어볶음을 먹었다. 청국장은 수요미식회에서 문 닫기 전에 가야 할 청국장 맛집으로 선정된 이유를 인정할 수밖에 없는 맛이었다. 간이 조금 센 편이었지만, 내가 좋아하는 맛과 향을 지닌 진한 청국장이었다. 그리고 오징어볶음도 불 맛이 나면서 고춧가루의 맛이 매콤하면서 깔끔해 맛있었다. 오징어도 질기지 않고 부드러우면서, 쫄깃한 식감이 살아 있어 먹기 좋았다. 청국장과 채소를 넣고 비빈 밥에 오징어볶음을 곁들여 먹으면서 아주 즐겁게 식사할 수 있었다.​#청국장서갈비 #수요미식회맛집 #수요미식회청국장 #선릉역맛집","['#청국장서갈비', '#수요미식회맛집', '#수요미식회청국장', '#선릉역맛집']",2021-04-07,0,청국장서갈비
33,#선릉#청국장#제육#비빔밥#청국장서갈비,"['#선릉', '#청국장', '#제육', '#비빔밥', '#청국장서갈비']",2021-03-25,0,청국장서갈비
34,"강남 한복판에서 느끼는 고향의 맛.식당 한켠을 빼곡히 채운 쎌럽의 싸인이 이집의 내공을 단편적으로 보여준다.아침을 먹을 수 있는 음식점은 귀하다, 거기다 강남 한복판에서라면 더 귀하다. 더불어 투박한 할머니의 손맛이 느껴지는 청국장은 아침에 빈속을 든든하게 채워주기엔 재격이다.대접에 공기밥 하나 넣고, 콩나물이나 부추 넣고, 청국장에 참기름 한 바퀴 둘러 비벼먹음 어느 맛있는 음식 부럽지 않다. 하지만 청국장 외 볶음 메뉴도 밥에 비벼먹기 좋게 국물이 많은 볶음이다. 사람마다 취향이 나뉘겠지만 개인적으로 국물 없이 불 맛 나는 제육볶음을 좋아하는 지라. 다음번 방문한다면 청국장 하나만 시킬 듯.#타락지수😆😆😆총총 : 아침부터 선릉역 근방에서 배고픔에 방황하고 있다면..#청국장서갈비#맛스타그램 #맛집스타그램 #조식맛집 #아침맛집#foodstagram #foodporn #food#크누맛집 #크누맛집_서울 #크누맛집_강남 #크누맛집_선릉 #크누맛집_역삼 #크누맛집_선릉역#서울맛집 #강남맛집 #역삼맛집 #선릉맛집 #선릉역맛집","['#타락지수😆😆😆총총', '#청국장서갈비', '#맛스타그램', '#맛집스타그램', '#조식맛집', '#아침맛집', '#foodstagram', '#foodporn', '#food', '#크누맛집', '#크누맛집_서울', '#크누맛집_강남', '#크누맛집_선릉', '#크누맛집_역삼', '#크누맛집_선릉역', '#서울맛집', '#강남맛집', '#역삼맛집', '#선릉맛집', '#선릉역맛집']",2021-03-25,0,청국장서갈비
35,수요미식회 신동엽이 강추한#대치동 #청국장서갈비 여기는 진짜 맛집이다대신 온 몸에 청국장냄새😂,"['#대치동', '#청국장서갈비']",2021-03-22,0,청국장서갈비
36,청국장+제육볶음 조합 최고👍 #청국장서갈비#먹스타그램 #맛스타그램 #데일리 #일상 #소통 #좋아요 #좋아요반사 #좋반 #선팔 #맞팔 #선팔하면맞팔 #인친 #팔로우 #데일리 #존맛탱 #일상 #맛집추천 #먹방 #카페 #카페투어 #선릉맛집 #삼성동맛집 #선릉역맛집 #삼성역맛집 #대치동맛집 #강남맛집 #청국장맛집 #청국장,"['#청국장서갈비', '#먹스타그램', '#맛스타그램', '#데일리', '#일상', '#소통', '#좋아요', '#좋아요반사', '#좋반', '#선팔', '#맞팔', '#선팔하면맞팔', '#인친', '#팔로우', '#데일리', '#존맛탱', '#일상', '#맛집추천', '#먹방', '#카페', '#카페투어', '#선릉맛집', '#삼성동맛집', '#선릉역맛집', '#삼성역맛집', '#대치동맛집', '#강남맛집', '#청국장맛집', '#청국장']",2021-03-08,0,
37,점심엔청국장&저녁엔생선구이#선릉맛집 #청국장서갈비 #상도맛집 #어촌생선구이 요즘 뭐든 왜이렇게 다 맛있고 난리냐😋너무 잘먹어서 몸이 무거워지니 계단오를때 #숨차,"['#선릉맛집', '#청국장서갈비', '#상도맛집', '#어촌생선구이', '#숨차']",2021-03-06,0,
38,"📍Restaurant Review - Cheonggukjang Seogalbi🥘 in Daechi-dong대치동 청국장 서갈비수요미식회 맛집, 연예인 단골집👨‍🎤으로 유명한 청국장 서갈비(갈비 파는 곳 아님)시골 청국장 맛집으로 시그니처 메뉴는 청국장과 오징어 볶음🦑모든 재료 국내산🇰🇷만 사용하고 조미료🧂맛이 나지 않는 깔끔한 맛👍🧾내가 시킨 메뉴/가격▶️ 청국장 8,000원▶️ 오징어볶음 9,000원▶️ 제육볶음 9,000원.......#청국장서갈비 #청국장 #청국장맛집 #수요미식회맛집 #연예인맛집 #강남맛집 #선릉맛집 #강남맘 #워킹맘 #일상 #점심메뉴","['#청국장서갈비', '#청국장', '#청국장맛집', '#수요미식회맛집', '#연예인맛집', '#강남맛집', '#선릉맛집', '#강남맘', '#워킹맘', '#일상', '#점심메뉴']",2021-02-22,0,청국장서갈비
39,#청국장서갈비#선릉역#맛집#오징어볶음🦑#청국장찌개,"['#청국장서갈비', '#선릉역', '#맛집', '#오징어볶음🦑', '#청국장찌개']",2021-02-20,0,
40,✍🏻아침밥 뿌시자!!#청국장서갈비 수요미식회에 반영되고 많은 연예인들이 방문했더라구요 밥비벼 먹을 수 있는 갖가지 나물반찬과 찐~한 참기름이 특징인 이곳..!✅ 청국장 (8000₩)마트에서 파는 청국장이 아닌 수제 청국장 느낌의 꼬릿꼬릿함!😆저는 청국장의 꼬릿한 냄새가 진할 수록 좋더라구요 (할머니입맛..❤️)간도 그렇게 짜지 않고 두부가 많아서 좋았어요 😊✅ 제육볶음 (9000₩)제가 평소에 제육볶음을 그리 좋아하진 않는데그래도 여기는 먹을만 했어요 🙂남자친구가 맛있다고 다 먹었어요 ㅋㅋ🔸총평🔸맛과 양 모두 좋았지만 ...어르신들이 하시는 곳이라 그런가 마스크 착용이 아쉽더라구요..🥲시국이 시국인 만큼 잘 착용해 주셔야 손님들이 안심하고 먹으러 올 것 같아요 😅🐷세슐랭가이드 ⭐️⭐️📍 서울 강남구 선릉로 420,['#청국장서갈비'],2021-02-19,0,
41,"⠀⠀수요미식회에 나온 청국장 맛집, 역시 나는 구수한 입맛⠀#선릉맛집#대치동맛집#청국장서갈비”#청국장(￦8.0)#오징어볶음(￦9.0)","['#선릉맛집', '#대치동맛집', '#청국장서갈비”', '#청국장(￦8.0)', '#오징어볶음(￦9.0)']",2021-02-04,0,청국장서갈비
42,#선릉#청국장#제육#청국장서갈비,"['#선릉', '#청국장', '#제육', '#청국장서갈비']",2021-02-04,0,청국장서갈비
43,선릉역 인근에 위치한 청국장 서갈비에서 청국장과 오징어볶음으로 한 끼 만끽하였다. 은마상가 산월수제비집이 오늘 쉰다 하여 택한 차선책 이었으나 사실상 그 이상의 파워를 자랑하는 곳이다. 딱 비주얼 그대로의 맛인 이곳은 언제나 사람들로 북적인다. 낮술 일잔 하고 싶었으나 애 학원 대기중인 관계로 자중하였다. 날은 춥고 도로 위 염화칼슘 바람에 흩날리는 오후.. 청국장 냄새 솔솔 풍기며 차로 돌아가고 있다.#청국장서갈비 #선릉맛집 #안경쓴거북이 #바람에염화칼슘날리면나도몰래,"['#청국장서갈비', '#선릉맛집', '#안경쓴거북이', '#바람에염화칼슘날리면나도몰래']",2021-01-09,0,청국장서갈비
44,청국장서갈비~수요미식회나와서 유명해진 동네맛집~갖은나물에 청국장한국자넣코 들기름넣어비벼먹으니 느므 맛있다 거기에 매콤달콤한 오징어볶음까지~  이 조합을위해 퇴근하는딸 기다리다 배가고프다못해 자꾸 찔러서 죽을뻔ㅠ무심한플레이팅에서 오는 저 찐맛집의 포스가ㅋㅋ 피드보니 웃음이저절로ㅎ#청국장서갈비#수요미식회#신동엽#연예인싸인가득#주인아주머니짱#오징어볶음#제육볶음#들기름#비빔밥#청국장#된장찌게,"['#청국장서갈비', '#수요미식회', '#신동엽', '#연예인싸인가득', '#주인아주머니짱', '#오징어볶음', '#제육볶음', '#들기름', '#비빔밥', '#청국장', '#된장찌게']",2020-12-02,0,
45,"[대치동 맛집] #청국장서갈비갈비는 없고 청국장만 있다최고의 청국장이라고 감히 말할 수 있다특히 비빔밥에 넣는 들기름은 지존주문은 암호로 ""하나 하나요""잠시 후 청국장과 오징어볶음이 나온다#샤론코치 #청국장서갈비 #대치동맛집 #신동엽씨사진있는집","['#청국장서갈비갈비는', '#샤론코치', '#청국장서갈비', '#대치동맛집', '#신동엽씨사진있는집']",2020-11-30,0,
46,#청국장맛집「서울 강남구 대치동 897-3」#청국장서갈비#수요미식회,"['#청국장맛집「서울', '#청국장서갈비', '#수요미식회']",2020-11-16,0,
47,#식단비교어제 점심의 푸짐함 vs  오늘 저녁의 간촐함너무 비교 된다!!!!(어제 참으로 행복했었다 😑)우선은 식단표대로 2주간 해 볼 참~2주 후 과연 어떤모습이 기다리고있을지... 기대하기^^~.#공개다이어트 #청국장#비빔밥#청국장서갈비#선릉맛집#당섭취그만#메가디톡스프로그램#미네랄워터#디바문은다이어트중,"['#식단비교어제', '#공개다이어트', '#청국장', '#비빔밥', '#청국장서갈비', '#선릉맛집', '#당섭취그만', '#메가디톡스프로그램', '#미네랄워터', '#디바문은다이어트중']",2020-11-13,0,
48,#선릉#청국장#제육#청국장서갈비,"['#선릉', '#청국장', '#제육', '#청국장서갈비']",2020-11-05,0,청국장서갈비
49,#청국장서갈비 #청국장 #오징어볶음 #대치동,"['#청국장서갈비', '#청국장', '#오징어볶음', '#대치동']",2020-11-02,0,청국장서갈비
50,#선릉맛집발견#두공기뚝딱#청국장서갈비 #오징어볶음대박,"['#선릉맛집발견', '#두공기뚝딱', '#청국장서갈비', '#오징어볶음대박']",2020-10-29,0,청국장서갈비
51,#청국장서갈비#수요미식회#신동엽.연예인맛집#가성비대비 훌륭한집상호가 청국장서갈비인데갈비는없음~ㅋ#청국장.오징어볶음....밑반찬도 깔끔하고맛있음짜지않아 젊은고객선호주차는 안되는거아시죠?^^,"['#청국장서갈비', '#수요미식회', '#신동엽.연예인맛집', '#가성비대비', '#청국장.오징어볶음....밑반찬도']",2020-10-24,0,
52,".집에선 냄새땜에 청국장 먹기가 힘드니까 청국장이 유명하다는 곳으로 먹으러 감 😃노포 스타일에 수요미식회 맛집이라 싸인도 많이 붙어있고,음식도 빨리 나오고, 반찬 양이 푸짐가게 이름이 #청국장서갈비 인데 메뉴에 갈비는 없네!청국장이랑 오징어볶음 주문!큰 그릇에 청국장이랑 나물들 넣고 고추장이랑 들기름에 비벼먹는 스타일인데 난 그냥 흰밥에 청국장만 떠먹는게 더 맛난거 같다 😋청국장은 향도 쎄지 않고, 맛도 쎄지 않은~추운 날은 역시 펄펄 끓는게 죠하 🤗오징어볶음도 바로 볶아서 주시는데 오징어가 연했다♡..#오드리햇반 #청국장 #오징어볶음 #나물 #비빔밥 #오징어 #서울맛집 #강남맛집 #대치동맛집 #역삼맛집 #수요미식회맛집 #먹스타 #맛스타 #완맛 #jmt #한식 #백반 #먹스타그램 #푸드스타그램 #일상 #소통 #데일리 #맛집 #dessert #food #kfood #foodporn #foodstagram #instafood","['#청국장서갈비', '#오드리햇반', '#청국장', '#오징어볶음', '#나물', '#비빔밥', '#오징어', '#서울맛집', '#강남맛집', '#대치동맛집', '#역삼맛집', '#수요미식회맛집', '#먹스타', '#맛스타', '#완맛', '#jmt', '#한식', '#백반', '#먹스타그램', '#푸드스타그램', '#일상', '#소통', '#데일리', '#맛집', '#dessert', '#food', '#kfood', '#foodporn', '#foodstagram', '#instafood']",2020-10-23,0,청국장서갈비
53,..#대치동 에 #청국장맛집 이 있다길래!#집밥 잘하시는 할머니가 해주시는 평범한맛이지만 이런곳이 없다는게 문제!#제육볶음 도 달짝지근 밥도둑#수요미식회맛집#신동엽맛집 #청국장서갈비,"['#대치동', '#청국장맛집', '#집밥', '#제육볶음', '#수요미식회맛집', '#신동엽맛집', '#청국장서갈비']",2020-10-22,0,청국장서갈비
54,"식단🍋아침 - 🍎반개,🥯반개,🍳🍳,☕,바질페스토?ㅋ🍋점심 - 청국장, 밥반, 나물 들기름 비빔(고추장X)🍋저녁 - 생오리고기, 쑥갯, 청꼬, 꼬마파프, 통매늘, 된장, 진미채, 고굼1개🍠,애스패래거스병원 일 볼겸 가끔 가던 단골집~ 그리워 하던 맛집, 청국장집👍신세한탄 하며 프로혼밥러😏- 사장님! 밥 반공기만 주세요~- 덜어내고 먹어~(재수없었나 봄ㅋ)- 네~~😏든든한 고약한 녀석 낸새만🤧아니면 매일🤭?모두 운동, 식사~맛저녁들 하세융😊먹는것 까지가 운동이다(계속 재수털리는 발언)식단#다이어트#다이어터 #diet #dieter #유지어터 #헬스타그램 #하체비만#운동스타그램 #운동하는여자#헬린이 #헬스타그램 #식단 #아침 #계란 #베이글 #사과 #커피 #바질페스토 #점심#청국장 #청국장서갈비 #존맛탱 #비빔밥 #저녁 #오리고기 #야채 #고구마 #아스파라거스","['#다이어트', '#다이어터', '#diet', '#dieter', '#유지어터', '#헬스타그램', '#하체비만', '#운동스타그램', '#운동하는여자', '#헬린이', '#헬스타그램', '#식단', '#아침', '#계란', '#베이글', '#사과', '#커피', '#바질페스토', '#점심', '#청국장', '#청국장서갈비', '#존맛탱', '#비빔밥', '#저녁', '#오리고기', '#야채', '#고구마', '#아스파라거스']",2020-10-21,0,
55,#조쉐린가이드여긴 그냥 삼삼한 할무니 집밥 느낌입니다! 이미 너무 유명해서 이 근처 사람들은 다 아는 곳~! 특히 저는 오징어볶음에 양파가 젤 맛있어여! 달큰하니 자꾸 양파만 골라 먹고 있는 내 자신... 양파는 살 안찌니까여... 괜찮죠.............🥺#청국장서갈비 #청국장 #오징어볶음 #선릉 #선릉맛집 #선릉역맛집 #맛집,"['#조쉐린가이드여긴', '#청국장서갈비', '#청국장', '#오징어볶음', '#선릉', '#선릉맛집', '#선릉역맛집', '#맛집']",2020-10-20,0,청국장서갈비
56,"#청국장서갈비오늘 유독 힘드네요 여러분?이럴 때는 저는 한식을 찾아요선릉에 있는 유명한 청국집 맛집입니다대부분 청국장, 오징어or제육볶음 시켜서 드세요여기 청국장은 정말 진한데 꼬린내?가 안나요그래서 깔끔하고 진한느낌! 콩의 고소함은 다 살아있고요흰밥+청국장 조합으로 반쯤 즐겨주시다가대접에 각종 나물과 고추장 들기름 청국장 넣고 쓱쓱 비벼먹으면 제대로 드시는 거제육 오징어 둘다 맛있어서 취향따라 고르셔요!.▪청국장서갈비▪서울 강남구 선릉로 420▪02-561-1019▪추천메뉴 : 청국장(8,000) 제육볶음,오징어볶음(9,000)..#선릉 #선릉맛집 #선릉청국장 #청국장맛집 #수요미식회 #신동엽맛집 #대치동맛집 #대치동 #한식 #한식맛집 #맛뉴픽 #맛집뉴스 #맛뉴 #맛뉴_선릉","['#청국장서갈비오늘', '#선릉', '#선릉맛집', '#선릉청국장', '#청국장맛집', '#수요미식회', '#신동엽맛집', '#대치동맛집', '#대치동', '#한식', '#한식맛집', '#맛뉴픽', '#맛집뉴스', '#맛뉴', '#맛뉴_선릉']",2020-10-19,0,
57,#선릉#청국장#제육볶음#청국장서갈비,"['#선릉', '#청국장', '#제육볶음', '#청국장서갈비']",2020-10-08,0,청국장서갈비
58,.청국장 너무 조아보리밥이없어 아쉬움.......#청국장서갈비#청국장비빔밥 #제육볶음 🐷 #다음엔오징어볶음으로#구수하쥬 😊 #알럽청국장,"['#청국장서갈비', '#청국장비빔밥', '#제육볶음', '#다음엔오징어볶음으로', '#구수하쥬', '#알럽청국장']",2020-09-27,0,청국장서갈비
59,#선릉#청국장#제육볶음#청국장서갈비,"['#선릉', '#청국장', '#제육볶음', '#청국장서갈비']",2020-09-23,0,청국장서갈비
60,#청국장 한번 먹으러 갔다가 맛에 반해 또 찾은 맛집ᆞᆞᆞ#참기름넣고 청국장넣고 쓱싹쓱싹ᆞᆞᆞ#대치동#대치동맛집#청국장서갈비#청국장맛집#오징어볶음#청국장#옷에 청국장 냄새 잘베김,"['#청국장', '#참기름넣고', '#대치동', '#대치동맛집', '#청국장서갈비', '#청국장맛집', '#오징어볶음', '#청국장', '#옷에']",2020-09-19,0,청국장서갈비
61,적당한 청국장의 간과 저금은 쎈듯한 제육볶음의 조화라...#선릉역맛집 #선릉맛집 #청국장서갈비 #청국장 #제육볶음 #비빔밥 #반주 #먹부림어르신들이 제법 좋으시다.이제 과음은 지양합니다.,"['#선릉역맛집', '#선릉맛집', '#청국장서갈비', '#청국장', '#제육볶음', '#비빔밥', '#반주', '#먹부림어르신들이']",2020-09-18,0,
62,#청국장서갈비 #선릉역 #청국장 #오징어볶음 #제육볶음,"['#청국장서갈비', '#선릉역', '#청국장', '#오징어볶음', '#제육볶음']",2020-08-27,0,청국장서갈비
63,야근하면 점심때 웨이팅 있는 식당도 편하게 들어가서 먹을수 있지 후후,[],2020-08-20,0,청국장서갈비
64,요즘 요기 매일 가고 싶은곳🥳🥳🥳오늘도 맛있게 잘 먹었습니다 #점심시간#청국장서갈비#오징어볶음#비빔밥,"['#점심시간', '#청국장서갈비', '#오징어볶음', '#비빔밥']",2020-07-18,0,청국장서갈비
65,#먹스타그램 #맛스타그램#먹너구리_청국장서갈비 #먹너구리_강남#청국장서갈비#대치동맛집 #대치맛집#선릉맛집#수요미식회.청국장서갈비 @ 수요미식회청국장이것은 천국장쿰쿰한 향과 대비되는 깔끔한 맛대접에 야채와 쓱쓱 비벼먹는 맛,"['#먹스타그램', '#맛스타그램', '#먹너구리_청국장서갈비', '#먹너구리_강남', '#청국장서갈비', '#대치동맛집', '#대치맛집', '#선릉맛집', '#수요미식회.청국장서갈비']",2020-07-15,0,
66,선릉 청국장서갈비...#청국장 #청국장서갈비 #수요미식회 #수요미식회맛집 #비빔밥 #선릉맛집 #깔끔한맛 #맛집 #soypastesoup #cheonggukjang #koreanfood #seoul #kangnam,"['#청국장', '#청국장서갈비', '#수요미식회', '#수요미식회맛집', '#비빔밥', '#선릉맛집', '#깔끔한맛', '#맛집', '#soypastesoup', '#cheonggukjang', '#koreanfood', '#seoul', '#kangnam']",2020-07-10,0,선릉역
67,"#청국장 #끝판왕 #선릉역 #청국장서갈비나는 청국장,된장에 고추장 비벼먹는거 제일 좋아함.. (내 프사처럼)청국장이 너무 먹고 싶어서 찾아간곳!이미 너무 유명해소 들어갔는데 오늘은 딱 한자리 남아있었다~!고추장 넣고 비비려고 했는데, 사장님께서 오징어볶음 국물 넣고 비벼야 환상이라고 알려주심..ㅋㅋㅋㅋ근데 여기 오징어볶음이 유명한데, 난 제육볶음이 더 맛있었다 ㅠㅠ💕그냥..두가지 다 시키세여 어차피 다 먹을 수 있어용.🤣ㅋㅋㅋㅋ계란후라이는 원래 안나오는데, 은근슬쩍 사장님한테 여쭤보면 해주신다. 바쁘실때는 못해주시고, 옆테이블에서 들으면 다들 해달라 하시기때문에 정말 은밀히 물어봐야 해주심.. (추가비용있어욤)비비다가 고추장이나 오징어볶음 조절 못해서 비빔밥이 짜지면, 밥도 더 제공해주신다!!이곳의 단점을 뽑자면, 주차가 절대 안됌.. 선릉역 근처 빌딩주차장이나 유료주차장에 주차하세여~~~🤗3시부터 5시 브레이크타임 😇","['#청국장', '#끝판왕', '#선릉역', '#청국장서갈비나는']",2020-07-07,0,청국장서갈비
68,"대치 청국장서갈비선릉역 2번 출구, 대치동 골목에 위치한 곳강남 직장인들이라면 다 아는대치동의 오래된 밥집, 청국장서갈비정겨운 식당 아주머님들과구수한 청국장, 양념 좋은 볶음이밥그릇을 금세 가볍게 만든다청국장 냄새가 시나브로 옷에 배지만웬만한 향수보다 그 향이 좋은 곳잘 먹은 편",[],2020-07-05,0,청국장서갈비
69,_오징어볶음 맛집 드디어 찾았네청국장도 넘맛주차만 수월하면 매일오고싶당#청국장#오징어볶음#한국인입맛#선릉맛집#대치동맛집#한식맛집#청국장맛집#수요미식회#수요미식회맛집#청국장서갈비,"['#청국장', '#오징어볶음', '#한국인입맛', '#선릉맛집', '#대치동맛집', '#한식맛집', '#청국장맛집', '#수요미식회', '#수요미식회맛집', '#청국장서갈비']",2020-06-29,0,청국장서갈비
70,: 밥 한공기 뚝딱!..#힢맛집 #힢맛집_강남구 #힢맛집_선릉#먹스타그램 #맛스타그램 #맛있다그램.#선릉 #선릉맛집#대치동맛집 #역삼맛집 #청국장서갈비 #청국장맛집#직장인맛집 #줄서서먹는집.#청국장 #오징어볶음#나물반찬 #비빔밥 #들기름#슥삭슥삭 #우걱우걱,"['#힢맛집', '#힢맛집_강남구', '#힢맛집_선릉', '#먹스타그램', '#맛스타그램', '#맛있다그램.', '#선릉', '#선릉맛집', '#대치동맛집', '#역삼맛집', '#청국장서갈비', '#청국장맛집', '#직장인맛집', '#줄서서먹는집.', '#청국장', '#오징어볶음', '#나물반찬', '#비빔밥', '#들기름', '#슥삭슥삭', '#우걱우걱']",2020-06-14,0,청국장서갈비
71,#한국인의장맛 #청국장서갈비 #청국장맛집 #도곡맛집 #대치맛집,"['#한국인의장맛', '#청국장서갈비', '#청국장맛집', '#도곡맛집', '#대치맛집']",2020-06-12,0,청국장서갈비
72,Since 1990년대 숨도안쉬고 먹은 20년조금넘은노포 #청국장서갈비 수요미식회에 나온곳 동엽신의 극찬한 맛집 👍청국장 (진짜맛있뜸 에어밥두공기 가능)오징어볶음(칼칼하고 약간 나누미떡볶이맛)된장찌개 (블로그에 극찬인뎅 청국장한테  졌뜸)진짜 숨도안쉬고 계속맛있다 와우 이러면서 밥두공기씩 날려버림ㅋㅋ 진짜맛있다 강추합니다 👍👍,['#청국장서갈비'],2020-06-08,0,강남구 선릉역
73,#청국장서갈비 📍#선릉맛집 맛있으면 계속계속 방문 #청국장맛집 1 #오징어볶음 1 #세뚜세뚜 #선릉역맛집 #밥집 #듀콩로드 #듀콩선릉 #듀콩맛집,"['#청국장서갈비', '#선릉맛집', '#청국장맛집', '#오징어볶음', '#세뚜세뚜', '#선릉역맛집', '#밥집', '#듀콩로드', '#듀콩선릉', '#듀콩맛집']",2020-06-04,0,청국장서갈비
74,#청국장서갈비 📍 #청국장맛집 또 다른 동네 맛집 ❤️최애집 청국장 오져요 오징어 볶음도 오져요 비벼 먹을 수 있는 그릇에 기본찬 훌륭 쓱쓱 푸짐한 한끼 ❤️#한국인의밥상 👍🏻 #선릉역맛집 #듀콩로드 #듀콩맛집 #듀콩선릉,"['#청국장서갈비', '#청국장맛집', '#한국인의밥상', '#선릉역맛집', '#듀콩로드', '#듀콩맛집', '#듀콩선릉']",2020-05-24,0,청국장서갈비
75,선릉쪽에 위치한 청국장으로 유명한 밥집!가격도 적당하고 믿고 배불리먹을수있는밥집이네요^^오징어볶음 제육볶음 다~맛있어요....#서울 #서울맛집 #맛집탐방 #먹방 #먹부림 #선릉맛집 #대치맛집 #선릉역맛집 #청국장 #청국장맛집 #오징어볶음 #제육볶음 #혼밥 #밥집 #청국장서갈비 #수요미식회맛집 #salt #pepper #소금 #후추 #소중한 #일상,"['#서울', '#서울맛집', '#맛집탐방', '#먹방', '#먹부림', '#선릉맛집', '#대치맛집', '#선릉역맛집', '#청국장', '#청국장맛집', '#오징어볶음', '#제육볶음', '#혼밥', '#밥집', '#청국장서갈비', '#수요미식회맛집', '#salt', '#pepper', '#소금', '#후추', '#소중한', '#일상']",2020-05-18,0,청국장서갈비
76,"선릉 청국장서갈비청국장가벼운 느낌의 부드러운 청국장이다. 두부, 양파가 듬뿍 들어있다. 비벼 먹을 대접엔 가볍게 양념이 된 부추가 있다. 무생채, 콩나물, 이름 모를 나물을 넣고 두부랑 청국장 콩을 건져 넣는다. 두부가 건져도 건져도 계속 나온다. 처음엔 청국장이랑 참기름만 넣고 비벼서 먹다가 고추장을 조금 넣어 반만 비벼 먹어봤는데 안 넣은 게 더 맛있더라심심한 듯 하나 청국장 향과 참기름의 향이 자연스러웠다. 이 맛을 보고 고추장을 넣고 비비니 텁텁하고 맛이 너무 강해져 버렸다. 쿰쿰한 향이 강하게 나지 않아 청국장을 좋아하지 않는 사람도 편히 먹을 수 있는 맛. 오징어볶음도 맛있던데 다음에 도전해봐야지!...#선릉#청국장서갈비#청국장#비빔밥","['#선릉', '#청국장서갈비', '#청국장', '#비빔밥']",2020-05-09,0,청국장서갈비
77,Mar. 2020. #청국장서갈비#청국장#오징어볶음#어른 입맛👵🏻👴🏻,"['#청국장서갈비', '#청국장', '#오징어볶음', '#어른']",2020-05-02,0,선릉 Seolleung
78,#청국장서갈비 📍#수요미식회맛집 #청국장맛집 !!!!!매일 출퇴근길 지나가는데 그냥 백반집인줄맠 알았던 !!!이곳이 존맛탱구 찐맛집 이라는게 ㅠ 옆집 백반집 가고 실망 했는데 ... 왠열 반찬도 괜찮고 청국장에 비벼 먹을 수 있게 나오는 부수적인 것들도 참 맘에 들었음 챔기름&고추장 굿 #선릉역맛집 #듀콩로드 #듀콩선릉 #듀콩밥집,"['#청국장서갈비', '#수요미식회맛집', '#청국장맛집', '#선릉역맛집', '#듀콩로드', '#듀콩선릉', '#듀콩밥집']",2020-04-28,0,청국장서갈비
79, ,[],,0,
80,#맛스타그램 #먹스타그램 #주말#오랜만에 #청국장서갈비 #수요미식회맛집 #오징어볶음 #청국장 #배터졍 #🐷#foodstagram #koreanfood,"['#맛스타그램', '#먹스타그램', '#주말', '#오랜만에', '#청국장서갈비', '#수요미식회맛집', '#오징어볶음', '#청국장', '#배터졍', '#🐷', '#foodstagram', '#koreanfood']",2020-04-18,0,
