,content,hashtag,date,like,place,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"?�큼??묵�?지 김치찌개�? 매력?�인 ?�남비집?�국?�이?�면 ?????�번 ?�상 먹는 메뉴�??�나가 김치찌개�? ?�닐�?그만??개인마다 ?�양??취향???�기도 ??것이�? 까다�?��?????�식 �??�나가 김치찌�?????김북순?�남비집?� �?��??고랭지 배추�????��? ?�큼??묵�?지 김치찌개�? ?�어준???�늘?� 친구??취향???�라 목살김치찌개�? ?�켰지�? 참치김치찌�???�� ?��?.?�늘???�택??목살 김치찌�?�?�� ???��????�자마자, ?�간???�큼?��?�??�무 가볍진 ?��? �?�� 맛이 ?�맛???�우�? ???��? 김치�?�??�는 ?�감???��???고랭지 배추가 ?�는 맛을 즐겁�??�주면서, ?�툼??고기가 고소?�게 ?��??�다.뭐하???�잡�??�려??메뉴.?�한, 김치찌개�? ?�트�??�키??초�? ?�배�??��? ?��?막한 ?�배기에, ?�톡 ?�히??�?��?�과, ?�짐???�징?��? ?�우 ?�이 ?�어?�는 별�?. 김치찌�?먹다가 ?�짝 물릴 ?��? 초�? ?�배기탕 ???��??�이�? 계�??�유??고소??맛으�??�맛??리셋 ?�어, ?�식??질리지 ?�고 꾸�???먹을 ???�도�?�???��???�톡???�다.분명 맛있??김치찌개�? 것�? 분명?�나 ?�곳???�해 ?�사??까�? �?거리�????�유가 ?�는지??불명.?��?�??�연???�자 ?��? ?�자 ?�이???�사??쪽에 ??기회가 ?�을 ?? ?�사??근처?�서 ?�사�??�니�??�다�? ?�사 ???�로 ?�택?�기로는 ?�만???�택지가 ?�다.#?�?��??�😆😆😆매???�화번호 : 02-543-9024매장 주소 : ?�울 강남�??�사??522 ?�사?�이�?1층영???�간 : ?�일 10:20 ??22:00 / ?�요??10:20 ??21:00 / ?�요???�무 주차 ?�무 : 주차불�?총총 : ?�큼??묵�?지 김치찌개�? ?�각????김북순?�남비집 #?�밥#맛스?�그램#foodstagram #foodporn #food#?�누맛집 #?�누맛집_?�울 #?�누맛집_강남�?#?�누맛집_가로수�?#?�누맛집_?�사 #?�누맛집_?�사?��?로수�?#?�누맛집_?�사???�울맛집 #강남구맛�?#가로수길맛�?#?�사맛집 #?�사?��?로수길맛�?#?�사??���?,['#?�?��??�😆😆😆매??", '#김북순?�남비집', '#?�밥', '#맛스?�그램', '#foodstagram', '#foodporn', '#food', '#?�누맛집', '#?�누맛집_?�울', '#?�누맛집_강남�?, '#?�누맛집_가로수�?, '#?�누맛집_?�사', '#?�누맛집_?�사?��?로수�?, '#?�누맛집_?�사??, '#?�울맛집', '#강남구맛�?, '#가로수길맛�?, '#?�사맛집', '#?�사?��?로수길맛�?," '#?�사??���?]""",2021-07-26,0,김북순 ?�남비집,,,,,,,,,,
23,"#김북순?�남비집 ...#?�심#?�이?�이?�니?�� #목살김치찌�?#최애김치찌�?#?�심맛집 #가로수길맛�?""['#김북순?�남비집'", '#?�심', '#?�이?�이?�니?��', '#목살김치찌�?, '#최애김치찌�?, '#?�심맛집'," '#가로수길맛�?]""",2021-07-20,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,
24,"맛집 기록???�스?�?���??�그�??�딱 가?�한 맛집?�이 ?�술 맛집계�?�??�름 뭐더???�튼 맛남?��?�기 가?�길???�코야?��? 마스?�도 ?�쓰�??�진찍어?�릴까요? ?�고 말걸?�서 짜증?�음?��#김북순?�남비집 #가로수길맛�?""['#김북순?�남비집'"," '#가로수길맛�?]""",2021-06-26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"#?�마지�?강남?�서 ?�사가??추억??초�??�과 가로수길을 방문?�고 ?�무?�무 먹고?�던 공주?�까지 ?�에 ?�구 ?�제 집으�??��??추억???�쳐?�는 ?�사?�과 ?�구??. 변?�곳??많고 ?�전??곳도 많드?�구?? ?�남비집?� 10?�뒤?�도 계속 ?�어주세???�발 ?��?�카�? ?�무 ?�색???�이지�?지금의 ?�리???�겨?�기 ?��?��?�니??보고 ?�어 ?�른 집에 가고싶?�??집에가�??�기????마음... ?�� ?�무 ?�복?�고 ?�찼??20?�간 ?�내�??�� ?�제 ?�시 ?�마모드 ?��??#?�니?�아기다�?#김북순?�남비집 #?�구?�공주흑?�자?�절�?#?�사?�맛�?#가로수길맛�?""['#?�마지�?", '#?�니?�아기다�?, '#김북순?�남비집', '#?�구?�공주흑?�자?�절�?, '#?�사?�맛�?," '#가로수길맛�?]""",2021-06-26,0,강남�??�사??,,,,,,,,,,,,,,,,,,,,,,,,
26,"매일 먹어??질리지 ?��? ?�식??꼽으?�면 ?�겹?�과 김치찌�??�개�??�신?�게 꼽을 ???�다. ???��? 김치찌개�? ?�무?�무 먹고?�어 ?�사??�� ?�는 김북순?�남비집??방문?�다.??��???�심?�간?�어???�람?�이 굉장??많았?�데 ?�슬?�슬?�게 마�?�?좌석??착석?�다.목살김치찌�? 참치김치찌�? 메�??�병, 계�?말이�?�??�개??주문:-)(목이 굉장??말라???�콜 보리물까지)5분도 ?��? ?�아 바로 ?��??�비???�온?? ???�형?�인 ?�당 김치찌개인??목살�?참치가 ?�른 ?�당??비해 많이 ?�어?�고 ?�에 착착 ?�라붙는 ?�국?�의 ?�울?�드:-)?�입 먹고 바로""?�장???�즈�??�나 주세??""?�래??참이???�레?��? 마시지�? 출근???) ?�야?�기???�심???�즈백로?��계�?말이???�쁘�??�오?� ?�이 ?�욕???�극?�다. 케찹에 찍어먹고, 김치찌개에 찍어먹으�?�?짱이지?��메�??�병???�쁘지???��?�?그리 ?�색?� ?�었?? 그래???�안주로 맛있�?먹었???�장?�도 굉장??친절?�시�??�주 맛있???�심?�었?? ??배불?�🐷🐽🐖소주�? ??먹었?�야...#?�사??#?�사??���?#김북순?�남비집 #목살김치찌�?#참치김치찌�?#메�??�병 #계�?말이 #?�실모든?��??�맛?�다","['#?�사??, '#?�사??���?, '#김북순?�남비집', '#목살김치찌�?, '#참치김치찌�?, '#메�??�병', '#계�?말이', '#?�실모든?��??�맛?�다']",2021-06-12,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,#김북순?�남비집#목살김치찌�?#김치찌�??�물?�두부찌개 #?�두부찌개 #?�사맛집 #?�구?�맛�?#맛있?��??�들 #맛스?�그램 #먹스?�그램 #?�식?��?그램,"['#김북순?�남비집', '#목살김치찌�?, '#김치찌�?, '#?�물?�두부찌개', '#?�두부찌개', '#?�사맛집', '#?�구?�맛�?, '#맛있?��??�들', '#맛스?�그램', '#먹스?�그램', '#?�식?��?그램']",2021-06-11,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,".김치찌개는 ???�다?�ㅡ???�낌 �??��?: ⭐⭐⭐⭐⭐내 ?�낌 가�? ⭐⭐⭐⭐⭐내 ?�낌 직원친절: ⭐⭐⭐⭐?�다??먹으??�??�향?� ⭕ㅡ주소: ?�울 강남�??�구?�로2�?15 ?�사?�이빌ㅡ#?�울 #?�상 #?�상?��?그램 #?�일�?#?�일리그??#먹방 #먹방?��?그램 #맛있??#맛있?�그??#맛집 #맛집그램 #먹스?� #먹스?�그램 #?�행 #리뷰?�는?�자 #개취#강남 #?�사??#김북순?�남비집 #?�식 #�?#먹자#?�팔 #맞팔 #?�로??#?�친 #?�통 #좋반 #좋아??""['#?�울'", '#?�상', '#?�상?��?그램', '#?�일�?, '#?�일리그??, '#먹방', '#먹방?��?그램', '#맛있??, '#맛있?�그??, '#맛집', '#맛집그램', '#먹스?�', '#먹스?�그램', '#?�행', '#리뷰?�는?�자', '#개취', '#강남', '#?�사??, '#김북순?�남비집', '#?�식', '#�?, '#먹자', '#?�팔', '#맞팔', '#?�로??, '#?�친', '#?�통', '#좋반'," '#좋아??]""",2021-06-04,0,김북순 ?�남비집,
29,금요???�심?�디??먹어봤다~~~~.#김북순?�남비집 #참치김치찌�?#진국?�네,"['#김북순?�남비집', '#참치김치찌�?, '#진국?�네']",2021-06-04,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,".?? ?�고?�고 ?��마시쪙♡?�내 ?�낌 �??��?: ⭐⭐⭐⭐⭐내 ?�낌 가�? ⭐⭐⭐⭐⭐내 ?�낌 직원친절: ⭐⭐⭐⭐?�다??먹으??�??�향?� ⭕ㅡ주소: ?�울 강남�??�구?�로2�?15 ?�사?�이빌ㅡ#?�울 #?�상 #?�상?��?그램 #?�일�?#?�일리그??#먹방 #먹방?��?그램 #맛있??#맛있?�그??#맛집 #맛집그램 #먹스?� #먹스?�그램 #?�행 #리뷰?�는?�자 #개취#강남 #?�사??#김북순?�남비집 #?�식 #�?#먹자#?�팔 #맞팔 #?�로??#?�친 #?�통 #좋반 #좋아??""['#?�울'", '#?�상', '#?�상?��?그램', '#?�일�?, '#?�일리그??, '#먹방', '#먹방?��?그램', '#맛있??, '#맛있?�그??, '#맛집', '#맛집그램', '#먹스?�', '#먹스?�그램', '#?�행', '#리뷰?�는?�자', '#개취', '#강남', '#?�사??, '#김북순?�남비집', '#?�식', '#�?, '#먹자', '#?�팔', '#맞팔', '#?�로??, '#?�친', '#?�통', '#좋반'," '#좋아??]""",2021-06-03,0,김북순 ?�남비집,
31,?�기 밥집 귣�?#?�사??#강남 #김북순?�남비집 #김치찌�?#계�?말이 #메�??�병,"['#?�사??, '#강남', '#김북순?�남비집', '#김치찌�?, '#계�?말이', '#메�??�병']",2021-05-29,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,#김북순?�남비집?�긴 ?��? ?�정?�는 맛집?�️ ??밥을 ?�청 좋아?�는?��??�기 김치찌개�? 진짜 맛있?? 고기???��???! ?�달???�번?� ?�각?�서 먹으???�는�?๑･??�･?�? ?�기 초�??�도 맛있�?참치김치찌개파?� 목살김치찌개파�??�뉜?? ??목살^^!!#?�울 #?�사??���?#?�구먹방,"['#김북순?�남비집?�긴', '#?�울', '#?�사??���?, '#?�구먹방']",2021-05-14,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,#?�울 #?�사??#?�사??#?�사맛집 #?�사카페 #?�옥 #?�옥카페 #말차빙수 #?�케?�크모음 #?�상 #카페 #카페?�어 #카페?��?그램 #?�진 #?�진?��?그램 #?�토 #?�토?��?그램 #?��???#?��??�카??#김북순?�남비집 #목살김치찌�?#?�사 #?�식 #?�식?��?그램 #맛스?� #먹스?� #맛스?�그램 #food #daily #photo,"['#?�울', '#?�사??, '#?�사??, '#?�사맛집', '#?�사카페', '#?�옥', '#?�옥카페', '#말차빙수', '#?�케?�크모음', '#?�상', '#카페', '#카페?�어', '#카페?��?그램', '#?�진', '#?�진?��?그램', '#?�토', '#?�토?��?그램', '#?��???, '#?��??�카??, '#김북순?�남비집', '#목살김치찌�?, '#?�사', '#?�식', '#?�식?��?그램', '#맛스?�', '#먹스?�', '#맛스?�그램', '#food', '#daily', '#photo']",2021-05-11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,?�사?�찌개맛집�?))김치찌개넘맛있?�👍신?�동#?�사?�맛�?#?�사?��?로수�?#김치찌�?#찌개 #김치찌개맛�?#맛스?�그램 #맛집#맛집추천 #�?맛집?�어 #맛스?� #맛있?�그??#맛�?#맛있??#맛점#맛있??맛집?�방 #맛딥?�정 #맛집그램#?�리?��?그램 #?�리#?�리?�는?�자 #?�리그램 #?�리?�는?�자#?�남비집 #김북순?�남비집,"['#?�사?�맛�?, '#?�사?��?로수�?, '#김치찌�?, '#찌개', '#김치찌개맛�?, '#맛스?�그램', '#맛집', '#맛집추천', '#�?, '#맛집?�어', '#맛스?�', '#맛있?�그??, '#맛�?', '#맛있??, '#맛점', '#맛있??, '#맛집?�방', '#맛딥?�정', '#맛집그램', '#?�리?��?그램', '#?�리', '#?�리?�는?�자', '#?�리그램', '#?�리?�는?�자', '#?�남비집', '#김북순?�남비집']",2021-05-09,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,김북순 ?�남비집???�뿐?�이 ?�이???�길 ?�줄 ?�ㅎ?�ㅎ#김북순?�남비집,['#김북순?�남비집'],2021-05-08,0,"Seoul, South Korea - ?�울",,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,??��?�ッ?�ン ??��?�ム?�チ??#김북순?�남비집3?�線 ?�沙�??�出??徒�?8??['#김북순?�남비집3?�線'],2020-04-25,,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,"#김북순?�남비집 ?�울 강남�??�구?�로2�?15?�구?? ?�사주�??�서 ?�니???�워???�는�??�히 ?�각?�는�??�거???�장???�요?�때 #?�동?�렁??�??�께 ?�주 ?�리게되??밥집.#김치째�?8천원 #?�두부찌개 8천원?�히 ?�?�하???�순 ?��?�???�� ?�범?�의 중독?�이 ?�주 ?�주 강한곳아�?체인?��? ?�고 ?��? ?��?�??�사?�간?�면 줄서 먹는 ?��?맛집?��?�당???��? 김치에???�오??즐거???�맛! ?�넉?�양2???�상 방문?�면 ?�생�??�로?�는 #초�??�빼기탕 (8천원)주문 ?�수!#?�사???�사?�맛�?맛집#가로수�?먹스?�그램#?�로?�길#?�도?��?치찌�??�도?�해???�도?�순?��?#?�도?�신?�동#김치찌개맛�?,['#김북순?�남비집'", '#?�동?�렁??, '#김치째�?, '#?�두부찌개', '#초�??�빼기탕', '#?�사??, '#?�사?�맛�?, '#맛집', '#가로수�?, '#먹스?�그램', '#?�로?�길', '#?�도?��?치찌�?, '#?�도?�해??, '#?�도?�순?��?', '#?�도?�신?�동'," '#김치찌개맛�?]""",2021-05-08,0,김북순 ?�남비집,,,,,,,,,,,,,,
38,�??�공�??�딱#김북순?�남비집 #?�남비집 #김치찌�?#?�사맛집 #?�사?�맛�?#맛스?�그램 #먹스?�그램,"['#김북순?�남비집', '#?�남비집', '#김치찌�?, '#?�사맛집', '#?�사?�맛�?, '#맛스?�그램', '#먹스?�그램']",2021-05-03,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,#?�사??#가로수�?#김북순?�남비집 #고냉지김치찌�?#?�밥?�정??#?�한주말?�심2021.05.01,"['#?�사??, '#가로수�?, '#김북순?�남비집', '#고냉지김치찌�?, '#?�밥?�정??, '#?�한주말?�심2021.05.01']",2021-05-01,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,"?�� : '?�사??직장?�의 ?�기�??�래주는 ?�푼?�비 ??그릇'?�난??밥값??비싸 직장?�들??지갑을 ?�탈 ?�어가???�사?�에, ?�팔 ?�는 ?�푼 ?�비???�긴 매콤??찌개가 마음???�래주는 ?�래??밥집???�다. 김북순 ?�남비집 ?�사본점?�다.?�고 각잡???�이블에 ???�아, 각자 ?�하??찌개 ?��? ?�선구이, 계�?�??�을 주문?�면 ?�팔 ?�는 ?�비 째로 ?�턱 ?�아준?? 맛고?�는 목살김치찌개�? 주문?�다. ?�월??가?�하�??�려???�도 그을�??�푼 ?�비 ??보�?보�? ?�어?�르??찌개�??��??�으�??�휘 ?�??�?�� 먼�? ?�록 먹어본다.  매콤?�고 ?�극?�인 맛이 ?� ?��???가???�까지 찌르�??��??�려간다.??��??�� ?��?막하�??�린 목살�?김치�? 건져?�어, ???��??�에 ?�어 그�?�????�으�?직행?�다. ?? ?�거! ?�치면서???�후 불어가�?�?�� ?�어 ?�키�??�만???�든?�게 �?채울 ???�는 것도 ?�다 ?�다.?�이 ?�?�?�고 비�? ?�는 ?? ?��? ??마음???�난???�한 ?? 보�?보�? ?�는 찌개???�싹 �???공기 ?�치?�면 그래???�할 ?�이 좀 ?�거??#맛고??맛고???�식#김북순?�남비집#목살김치찌�?,['#맛고??", '#맛고???�식', '#김북순?�남비집'," '#목살김치찌�?]""",2021-04-29,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,
41,?�ㅋ?�ㅋ?�ㅋ ??강남까�? 가??김치찌�?먹고??근데 그럴?�유 ?�어..맛있??..#김북순?�남비집김진수 고기??김치만 ?�으�?만사?��??�야....?�제 ?�맥???�서 ?�기까�? ?�했�?. ???�번?�때마다 ?�치?�는???�침??�?치약맛때�????�라?�뻔?�구.. �?��?�??커피???��?먹음 ?�ㅎ?�이???�님^^ ?�냐�?뽀뽀???�는??껴안�??�았??.....,['#김북순?�남비집김진수'],2021-04-07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,#강남 #방배??#?�실 #?�초 #벚꽃 #?�게나??#?�테?�크 #봇�??�산 #?�쿄?�심 #김북순?�남비집 #bhc치킨 #교촌치킨 #�?��리아 #?�렁??#?�??#?�주 #?�주 #3?�간?�먹방끝?��,"['#강남', '#방배??, '#?�실', '#?�초', '#벚꽃', '#?�게나??, '#?�테?�크', '#봇�??�산', '#?�쿄?�심', '#김북순?�남비집', '#bhc치킨', '#교촌치킨', '#�?��리아', '#?�렁??, '#?�??, '#?�주', '#?�주', '#3?�간?�먹방끝?��']",2021-04-02,0,강남,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,#?�구??#?�사 #김북순?�남비집 #목살김치찌�??????�직??#목살 ??�?많이 ?�어가?�고 부?�러?�서 맛있?�어???�ㅎ 거기??�?��???�당??매콤?�서 밥에 ?�슥 비벼먹기 ?�전 ?�이?�요 ?? #?�깨버섯?�두부찌개 ?�는 ?��? 좋아?�는 것들?????�어가?�어??! ?��? #?�깨 ??#버섯 ???�청 좋아?�거?�요 ?�ㅠ ?�깨가 구수?�고 버섯?�랑 같이 먹으�??�게 건강??#집밥 먹는 �?같아 좋았?�요 ?�� ?�기 ?�전 #밥집 ???�석?�랄까요 ..? 반찬??친근?�고 #가�???착하�??�무 좋았?�요 ! 그래??그런지 #?�심 ?�는 #직장??분들??많이 ?�셔???�이?�이 ?�더?�구??!!! #?�사 ??맛있??#?�식?????�무 많�?�?가??#집밥 ??그리?�땐 ?�기 #추천 ?�니???��?��?��목살김치찌�?8.0?��?�깨버섯?�두부찌개 8.0,"['#?�구??, '#?�사', '#김북순?�남비집', '#목살김치찌�?, '#목살', '#?�깨버섯?�두부찌개', '#?�깨', '#버섯', '#집밥', '#밥집', '#가�?, '#?�심', '#직장??, '#?�사', '#?�식??, '#집밥', '#추천']",2021-04-01,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,"..?�사??맛집뿌시�??�멤버�? ?�께??김찌조지기�?�?좋고 친절?�고 �?죽이�?..1?�분??개인?�비 ?�위�??�식???�온?? ???��? ?�콤?�콤?�짭짜롬??김치찌개에 ?��?고기�??�어?? 참치�??�어??존맛?�이??김치찌개의 ?�석?��? ?�낌???�는 ?��?김치찌�? 그리�??�릴???�마가 참치 ?�뿍?�고 ?�여주시??맛이 ?�오르는 참치김치찌�? 개인?�으�?참치가 ??좋았?�데, ?�점?????�?�져 건져먹을�??�어??밥비벼먹기엔 체고?�다.출근길에 직접만드???�이?�크림으�??�장(?)까�??��?��#?�사??���?#김북순?�남비집 #김치찌�?#?��?김치찌�?#참치김치찌�?#계�?말이 #메�??�병 #진로?�즈�?#카스 #?�이?�크�?#?�사?�게","['#?�사??���?, '#김북순?�남비집', '#김치찌�?, '#?��?김치찌�?, '#참치김치찌�?, '#계�?말이', '#메�??�병', '#진로?�즈�?, '#카스', '#?�이?�크�?, '#?�사?�게']",2021-03-31,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,??기본??충실??김치찌�?목살??참치??맛있???��,[],2021-03-27,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,?�하 좋다! 맛집?�템 ?�계?�???�두부찌개 계�?말이 ?�😋맛?�는 것만 죄다 모아?�음 ??#?�사?�맛�?#김북순?�남비집 #밥스?� #맛스?� #먹�?�?#?�사?�맛집추�?#?�장?�딱 #??��?�먹깨비 #koreanfood #yum,"['#?�사?�맛�?, '#김북순?�남비집', '#밥스?�', '#맛스?�', '#먹�?�?, '#?�사?�맛집추�?, '#?�장?�딱', '#??��?�먹깨비', '#koreanfood', '#yum']",2021-03-24,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,?�심?� #김치찌�?#?�태구이 #목살김치찌�?#김북순?�남비집,"['#김치찌�?, '#?�태구이', '#목살김치찌�?, '#김북순?�남비집']",2021-03-17,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,???�ᅥ?�ᄉ?�ᄃ?�ᆫ?�ᅡ?�ᅥ?�ᄇ?�ᆩ?�ᅵ #??���?#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�ᅢ?�ᅡ?�ᅳ??��?�ᆨ?�ᅡ???�国?��?��?��?��?��?��,"['#?�ᅥ?�ᄉ?�ᄃ?�ᆫ?�ᅡ?�ᅥ?�ᄇ?�ᆩ?�ᅵ', '#??���?, '#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#?�ᅢ?�ᅡ?�ᅳ??��?�ᆨ?�ᅡ???�国?��?��?��?��?��?��']",2021-02-12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,[ ?�?�ᆷ?�ᅮ?�ᄉ??�� ?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??]#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??#?�?�ᄅ?�ᄉ????�ᆯ,"['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??, '#?�ᅩ?�ᄉ?�ᆯ?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�?�ᄅ?�ᄉ????�ᆯ']",2021-02-10,0,김북순 ?�남비집,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,"?�끈?�면??진하�?맛난 김치찌�?맛집...?�참추웠?�날??#김북순?�남비집 김치찌개�? 계�?말이 ?��?못해#?�사?�맛�?#?�사?��?치찌�?""['#김북순?�남비집'", '#?�사?�맛�?," '#?�사?��?치찌�?]""",2021-02-06,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,"?�ᅮ??��?�ᄉ???�ᅥ?�ᄋ?�ᄋ???�ᅬ?�ᅳ??김?�ᅵ?�ᅵ?�???�ᅡ?�ᄌ?�ᆸ#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??#?�?�ᆷ?�ᅵ?�ᅵ?�??#?�?�ᄅ?�ᆫ?�ᅡ??��??#?�ᅡ?�ᄌ?�ᆸ?�ᅳ?�ᅡ?�?�ᄅ?�ᆷ #?�ᅮ?�ᅡ?�ᄋ?�ᄎ??""['#?�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ??", '#?�?�ᆷ?�ᅵ?�ᅵ?�??, '#?�?�ᄅ?�ᆫ?�ᅡ??��??, '#?�ᅡ?�ᄌ?�ᆸ?�ᅳ?�ᅡ?�?�ᄅ?�ᆷ'," '#?�ᅮ?�ᅡ?�ᄋ?�ᄎ??]""",2021-02-06,0,,,,,,,,,,,,,,,,,,,,,,,,,,
52,"#?�사??���?#김북순?�남비집 #참치김치찌�?""['#?�사??���?", '#김북순?�남비집'," '#참치김치찌�?]""",2021-01-31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Today's Record···#04 #18??#가로수�?#방탄 #?�업?�토??#보고?�땅 #좋�??�루,"['#04', '#18??, '#가로수�?, '#방탄', '#?�업?�토??, '#보고?�땅', '#좋�??�루']",2021-01-23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"김북순?�남비집?�울 강남�??�구?�로2�?15 ?�사?�이�?1�?목살김치찌�?계�?말이#김북순?�남비집#?�사?�ᅩ?�ᄆ?�ᆺ?�ᅵ???�사??���?""['#목살김치찌�?", '#계�?말이', '#김북순?�남비집', '#?�사?�ᅩ?�ᄆ?�ᆺ?�ᅵ??," '#?�사??���?]""",2021-01-17,0,,,,,,,,,,,,,,,,,,,,,,,,,,
55,?�ᅵ?�ᅲ??��?�ᆼ ?�ᅵ?�ᄉ??2?�ᅩ?�ᅥ???�?�ᆷ?�ᅮ?�ᄉ??��?�ᅳ?�ᄂ?�ᆷ?�ᅵ?�ᅵ???�?�ᆷ?�ᅵ?�ᅵ?�???�ᅥ?��????�ᅵ?�ᅲ ?�ᅳ?�???�ᅦ?�ᅵ?�ᅢ???�ᅡ??��?�💰😍�?[],2021-01-15,0,강남 ?�딘가,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,"[김북순?�남비집]?�사?�에??김치찌�??�면 ?�일 먼�? ?�각?�는 �? ?�국?�들??많이 찾는 �?같더?�고. 김치찌개뿐�??�니???�러 종류??찌개�??��?�???최애??목살김치찌개�?. 김치찌�?�?��?� ?�큰?�고 진한 ?�이??좋았?�데, ?�에 ?�어�?목살??좀 ?�쉬?�어. ?�떻�?보면 ?�연???�기지�??�육?�당?�서 먹는 김치찌개에 ??좋�? 고기가 ?�어가??경우가 많�??? ?�기???�육?�당???�니�??�칭 ?�비찌개 ?�문?�이???�계가 ?�는 ?? ?�음??가�?참치김치찌개도 먹어 보고 ?�네. ?�마 ?�시?�의 참치??비교?�면??참치가 ?�쉽?�는 ?�기?????�테??걱정 �?#김북순?�남비집 #목살김치찌�?#?��?김치찌�?#김치찌�?#김치찌개맛�?#계�?말이 #?��?말이 #?�사?�맛�?#가로수길맛�?#?�사??#?�사??���?#??��?�鍋 #?�ᅩ?�ᄋ?�ᄋ??#?�ᅩ?�ᄋ?�ᄋ??��?�ᆫ?�ᅡ #?�ᅩ?�ᄇ?�ᆫ #?�ᅩ?�ᄇ?�ᆫ?�ᅡ #?�ᅩ?�ᄋ?�ᄋ????�ᄅ?�ᆷ #?�ᅥ?�ᄌ??�� #?�ᅥ?�ᄌ??��?�ᅡ?�ᄉ??#?�ᅥ?�ᄌ??��?�ᅩ?�ᄇ?�ᆫ #?�ᅥ?�ᄉ?�ᄐ?��??�ᄅ?�ᆷ #?�ᅡ?�ᄌ?�ᆸ?�?�ᄅ?�ᆷ #?�ᅥ?�ᄉ?�ᄐ?�ᄆ?�ᆽ?�ᅡ??#?�ᅡ?�ᄉ?�ᄐ?�ᄆ?�ᆽ?�ᅡ??#먹팔 #likeforlikes #l4l #like4likes #?�い??#?�い??��??,['#김북순?�남비집'", '#목살김치찌�?, '#?��?김치찌�?, '#김치찌�?, '#김치찌개맛�?, '#계�?말이', '#?��?말이', '#?�사?�맛�?, '#가로수길맛�?, '#?�사??, '#?�사??���?, '#??��?�鍋', '#?�ᅩ?�ᄋ?�ᄋ??, '#?�ᅩ?�ᄋ?�ᄋ??��?�ᆫ?�ᅡ', '#?�ᅩ?�ᄇ?�ᆫ', '#?�ᅩ?�ᄇ?�ᆫ?�ᅡ', '#?�ᅩ?�ᄋ?�ᄋ????�ᄅ?�ᆷ', '#?�ᅥ?�ᄌ??��', '#?�ᅥ?�ᄌ??��?�ᅡ?�ᄉ??, '#?�ᅥ?�ᄌ??��?�ᅩ?�ᄇ?�ᆫ', '#?�ᅥ?�ᄉ?�ᄐ?��??�ᄅ?�ᆷ', '#?�ᅡ?�ᄌ?�ᆸ?�?�ᄅ?�ᆷ', '#?�ᅥ?�ᄉ?�ᄐ?�ᄆ?�ᆽ?�ᅡ??, '#?�ᅡ?�ᄉ?�ᄐ?�ᄆ?�ᆽ?�ᅡ??, '#먹팔', '#likeforlikes', '#l4l', '#like4likes', '#?�い??," '#?�い??��??]""",2021-01-12,0,김북순 ?�남비집
